{'rocketMass': 60.00150841015084, 'impulse': 92621.04867797342, 'burnOut': 25.977462528377004, 'nozzleRadius': 0.09763339535984303, 'throatRadius': 0.04270792686004604, 'grainSeparation': -0.00015618861481646963, 'grainDensity': 939.7520631650681, 'grainOuterRadius': 0.09740683141033842, 'grainInitialInnerRadius': -0.0002617534897200535, 'grainInitialHeight': 0.12096948724349853, 'inertiaI': 3.6959335753710594, 'inertiaZ': 0.0069741329442039, 'radius': 0.10111739460699941, 'distanceRocketNozzle': -0.25602804162981435, 'distanceRocketPropellant': -0.10018969470469934, 'powerOffDrag': 0.8479169446645571, 'powerOnDrag': 0.881260911667438, 'noseLength': 0.1511816978673457, 'noseDistanceToCM': 0.3086095808341412, 'finSpan': 0.015048698823964661, 'finRootChord': 0.059054365086700054, 'finTipChord': 0.010067886725326377, 'finDistanceToCM': -0.1855915648564048, 'inclination': 83.1862255008488, 'heading': 53.90849340733606, 'railLength': 5.7008186402153305, 'ensembleMember': 5, 'CdSDrogue': 0.5901092943459171, 'lag_rec': 1.7353396724240446, 'lag_se': 0.9149743037692444}
{'rocketMass': 59.999553877213714, 'impulse': 92625.89484752635, 'burnOut': 24.369136532926003, 'nozzleRadius': 0.09673054294961698, 'throatRadius': 0.042667905293407346, 'grainSeparation': -0.0015193207756379547, 'grainDensity': 934.6051122471549, 'grainOuterRadius': 0.09659455850694806, 'grainInitialInnerRadius': 0.00037960521420277356, 'grainInitialHeight': 0.12040737215681067, 'inertiaI': 3.64289715034577, 'inertiaZ': 0.0070373701889405345, 'radius': 0.09730101101242626, 'distanceRocketNozzle': -0.25506060233774663, 'distanceRocketPropellant': -0.10036919819069341, 'powerOffDrag': 0.8540760733602237, 'powerOnDrag': 0.8619447356970817, 'noseLength': 0.1506304282607247, 'noseDistanceToCM': 0.30899831411372997, 'finSpan': 0.014455817627338191, 'finRootChord': 0.05994432136872236, 'finTipChord': 0.009688669671315476, 'finDistanceToCM': -0.1850679380805654, 'inclination': 84.95189933739715, 'heading': 54.38707810061608, 'railLength': 5.7006278869562514, 'ensembleMember': 3, 'CdSDrogue': 0.3447522134031854, 'lag_rec': 1.723631557716013, 'lag_se': 0.7595795582248194}
{'rocketMass': 60.000267675274294, 'impulse': 92600.65751199727, 'burnOut': 25.205223376266883, 'nozzleRadius': 0.09703471362620175, 'throatRadius': 0.043145223024061444, 'grainSeparation': 0.0009893871714775578, 'grainDensity': 955.2021540105565, 'grainOuterRadius': 0.09631399616366619, 'grainInitialInnerRadius': -6.987688059103865e-05, 'grainInitialHeight': 0.1201924789585686, 'inertiaI': 3.7276452796858743, 'inertiaZ': 0.0070476204007179945, 'radius': 0.09876462211113034, 'distanceRocketNozzle': -0.25554084487968926, 'distanceRocketPropellant': -0.09979222149958068, 'powerOffDrag': 0.8945585786897943, 'powerOnDrag': 0.8671435505370685, 'noseLength': 0.15075994356086234, 'noseDistanceToCM': 0.30858442401071406, 'finSpan': 0.014844212889438444, 'finRootChord': 0.060102761535329494, 'finTipChord': 0.009885670882295371, 'finDistanceToCM': -0.18757816389615117, 'inclination': 85.48633287510768, 'heading': 51.480626373564824, 'railLength': 5.7008204577475174, 'ensembleMember': 5, 'CdSDrogue': 0.4202110450110564, 'lag_rec': 1.1098546540511172, 'lag_se': 0.5939874549503724}
{'rocketMass': 59.99999316929925, 'impulse': 92593.96898579769, 'burnOut': 26.775120653649022, 'nozzleRadius': 0.09786618525103111, 'throatRadius': 0.044125930862784754, 'grainSeparation': -0.0012627004536357974, 'grainDensity': 880.0440945000454, 'grainOuterRadius': 0.09643559904603488, 'grainInitialInnerRadius': 0.0004648077639402106, 'grainInitialHeight': 0.11877342965291394, 'inertiaI': 3.6528734412092905, 'inertiaZ': 0.006909374556041752, 'radius': 0.098064557920747, 'distanceRocketNozzle': -0.25590839894857237, 'distanceRocketPropellant': -0.09907133924028662, 'powerOffDrag': 0.8352778273164785, 'powerOnDrag': 0.8499555081818712, 'noseLength': 0.1501734010607439, 'noseDistanceToCM': 0.30753152241318366, 'finSpan': 0.015449309718576536, 'finRootChord': 0.06013672720640252, 'finTipChord': 0.010160525704834068, 'finDistanceToCM': -0.1870931627613275, 'inclination': 84.49635087283087, 'heading': 51.0466678442684, 'railLength': 5.699893214866795, 'ensembleMember': 6, 'CdSDrogue': 0.350712486172384, 'lag_rec': 0.6502214971515416, 'lag_se': 0.5238050246249515}
{'rocketMass': 60.002064874452316, 'impulse': 92694.50296116593, 'burnOut': 22.61571921492525, 'nozzleRadius': 0.09724531163961284, 'throatRadius': 0.044324974781966946, 'grainSeparation': 0.0009027400270425133, 'grainDensity': 922.3550976812492, 'grainOuterRadius': 0.09703367542665733, 'grainInitialInnerRadius': 0.00013533049733914764, 'grainInitialHeight': 0.11960690313380692, 'inertiaI': 3.6512843870627725, 'inertiaZ': 0.007013881389732263, 'radius': 0.09827479232438961, 'distanceRocketNozzle': -0.25493064919883107, 'distanceRocketPropellant': -0.09821575858237776, 'powerOffDrag': 0.8461225732032271, 'powerOnDrag': 0.8527996972008297, 'noseLength': 0.14983265180247524, 'noseDistanceToCM': 0.30887667214822273, 'finSpan': 0.015524862917942438, 'finRootChord': 0.05984550152336278, 'finTipChord': 0.01086245386110154, 'finDistanceToCM': -0.18735118093204922, 'inclination': 86.28298715400516, 'heading': 53.266846346439976, 'railLength': 5.699179148476106, 'ensembleMember': 8, 'CdSDrogue': 0.44203794029338317, 'lag_rec': 1.3826269683631405, 'lag_se': 0.8618301543304645}
{'rocketMass': 60.000007772884814, 'impulse': 92604.90624933917, 'burnOut': 25.63670633952149, 'nozzleRadius': 0.09628023338047356, 'throatRadius': 0.043345338993097705, 'grainSeparation': -0.0013289173901905355, 'grainDensity': 934.4609031495339, 'grainOuterRadius': 0.09573133807074485, 'grainInitialInnerRadius': -0.0004422285118314539, 'grainInitialHeight': 0.1196049626229141, 'inertiaI': 3.6779800217488634, 'inertiaZ': 0.00717321584845017, 'radius': 0.09696114656407208, 'distanceRocketNozzle': -0.2564553626093344, 'distanceRocketPropellant': -0.09859505088381246, 'powerOffDrag': 0.8489664716425948, 'powerOnDrag': 0.8220530165534874, 'noseLength': 0.1508006750143579, 'noseDistanceToCM': 0.30918920715572473, 'finSpan': 0.015020022116560814, 'finRootChord': 0.05986657790199305, 'finTipChord': 0.009936780249002224, 'finDistanceToCM': -0.1872708037827969, 'inclination': 85.44946547288745, 'heading': 54.02411200134162, 'railLength': 5.700832561477479, 'ensembleMember': 4, 'CdSDrogue': 0.4061677461489027, 'lag_rec': 0.9801665325423335, 'lag_se': 0.5488006869670434}
{'rocketMass': 59.999139513155264, 'impulse': 92654.72590478105, 'burnOut': 24.74670160969317, 'nozzleRadius': 0.09624692532067837, 'throatRadius': 0.04341502864093042, 'grainSeparation': -0.0007060585256075982, 'grainDensity': 924.6356997368091, 'grainOuterRadius': 0.09661715196539956, 'grainInitialInnerRadius': -1.0639271664464944e-05, 'grainInitialHeight': 0.11982871113833485, 'inertiaI': 3.737320559015064, 'inertiaZ': 0.006925176970294268, 'radius': 0.09856755810659285, 'distanceRocketNozzle': -0.25724757044998425, 'distanceRocketPropellant': -0.10036307924496812, 'powerOffDrag': 0.807946842336321, 'powerOnDrag': 0.8750279617331781, 'noseLength': 0.14980365475481147, 'noseDistanceToCM': 0.31036796393652616, 'finSpan': 0.01512275297160446, 'finRootChord': 0.060083349740663844, 'finTipChord': 0.009366439580574502, 'finDistanceToCM': -0.1849999191987014, 'inclination': 84.60121853109446, 'heading': 54.373643124843696, 'railLength': 5.69978097133358, 'ensembleMember': 6, 'CdSDrogue': 0.41922530584796247, 'lag_rec': 0.7324431248630898, 'lag_se': 0.4006468778037546}
{'rocketMass': 60.00255506899287, 'impulse': 92678.59293741039, 'burnOut': 24.695174285289824, 'nozzleRadius': 0.0974174972087899, 'throatRadius': 0.04335623918634837, 'grainSeparation': -0.0011499445600755397, 'grainDensity': 944.8782990498208, 'grainOuterRadius': 0.09665358632820795, 'grainInitialInnerRadius': -6.476508602534673e-05, 'grainInitialHeight': 0.1195370156482303, 'inertiaI': 3.6938524032740503, 'inertiaZ': 0.007111928491240908, 'radius': 0.09620468957256723, 'distanceRocketNozzle': -0.25588086361728035, 'distanceRocketPropellant': -0.10008611021373687, 'powerOffDrag': 0.8744642184608774, 'powerOnDrag': 0.8187855300943373, 'noseLength': 0.1489729352730337, 'noseDistanceToCM': 0.30943601357316514, 'finSpan': 0.015660637215306035, 'finRootChord': 0.0594794233743213, 'finTipChord': 0.010105150221737524, 'finDistanceToCM': -0.18456011114851106, 'inclination': 84.81621173093586, 'heading': 50.61947264239855, 'railLength': 5.698528913427669, 'ensembleMember': 5, 'CdSDrogue': 0.4406004968960513, 'lag_rec': 1.0647736802124106, 'lag_se': 1.0014809206191784}
{'rocketMass': 60.000216716818855, 'impulse': 92681.56934316557, 'burnOut': 25.611662202089544, 'nozzleRadius': 0.09679920160914998, 'throatRadius': 0.042907609629827016, 'grainSeparation': -0.0005773393779407003, 'grainDensity': 946.9734290479993, 'grainOuterRadius': 0.09625860841217697, 'grainInitialInnerRadius': 7.788900260101921e-05, 'grainInitialHeight': 0.12131368186421458, 'inertiaI': 3.580998205880714, 'inertiaZ': 0.006938165618873877, 'radius': 0.09976344070162328, 'distanceRocketNozzle': -0.257619687458957, 'distanceRocketPropellant': -0.09983117595792146, 'powerOffDrag': 0.9100885526525359, 'powerOnDrag': 0.8558870480518832, 'noseLength': 0.1482164426626716, 'noseDistanceToCM': 0.3094671641683229, 'finSpan': 0.014497500431719677, 'finRootChord': 0.05975865317982847, 'finTipChord': 0.009866044992134072, 'finDistanceToCM': -0.184945246042053, 'inclination': 83.88695647476035, 'heading': 51.707681143589966, 'railLength': 5.700228017396987, 'ensembleMember': 8, 'CdSDrogue': 0.40558160663583287, 'lag_rec': 0.5190409875611143, 'lag_se': 0.6852123306000789}
{'rocketMass': 59.998255668212586, 'impulse': 92697.73141099176, 'burnOut': 25.202112782664575, 'nozzleRadius': 0.09769425421922855, 'throatRadius': 0.043734337623524216, 'grainSeparation': -0.0023721616571433673, 'grainDensity': 919.3269825035603, 'grainOuterRadius': 0.0964903124475296, 'grainInitialInnerRadius': 0.0003436613877924629, 'grainInitialHeight': 0.11964532204588517, 'inertiaI': 3.72491227662171, 'inertiaZ': 0.007084652234712974, 'radius': 0.09727245205520124, 'distanceRocketNozzle': -0.2551430233363747, 'distanceRocketPropellant': -0.10023577483439926, 'powerOffDrag': 0.875140514723229, 'powerOnDrag': 0.9017081430327363, 'noseLength': 0.1492482955624559, 'noseDistanceToCM': 0.3091722898683774, 'finSpan': 0.016253748783324935, 'finRootChord': 0.06026738474122552, 'finTipChord': 0.010542833577956434, 'finDistanceToCM': -0.18598137466090833, 'inclination': 84.08544649004695, 'heading': 52.27959462666659, 'railLength': 5.70016679067745, 'ensembleMember': 2, 'CdSDrogue': 0.4061743916201663, 'lag_rec': 1.1668286914301393, 'lag_se': 0.7988421857404899}
Completed 20 iterations successfully. Total CPU time: 207.40625 s. Total wall time: 214.14373540878296 s
