{'outOfRailTime': 0.5014720094898214, 'outOfRailVelocity': 20.880531999880237, 'apogeeTime': 10.972038984048742, 'apogeeAltitude': 448.2639467038341, 'apogeeX': 244.4810381660046, 'apogeeY': -109.89464890263802, 'impactTime': 25.341048312960435, 'impactX': 530.3170149681893, 'impactY': -278.8639683260832, 'impactVelocity': -41.984231544010775, 'initialStaticMargin': -1.8720615486496341, 'outOfRailStaticMargin': -1.8711566381804747, 'finalStaticMargin': -1.826463304872013, 'numberOfEvents': 1, 'executionTime': 11.265625, 'maxVelocity': 74.49926370542381, 'drogueTriggerTime': 10.980952380952383, 'drogueInflatedTime': 13.631266357145671, 'drogueInflatedVelocity': 46.55151698632019}
{'outOfRailTime': 0.48093664977524075, 'outOfRailVelocity': 21.56538081879673, 'apogeeTime': 12.289075694965518, 'apogeeAltitude': 545.2210008911134, 'apogeeX': 280.75498239223515, 'apogeeY': -152.51657840473015, 'impactTime': 26.69619539563633, 'impactX': 604.3385758979597, 'impactY': -359.71134127736036, 'impactVelocity': -53.58545798177313, 'initialStaticMargin': -1.9464332903079673, 'outOfRailStaticMargin': -1.9455306613190906, 'finalStaticMargin': -1.8994289481495215, 'numberOfEvents': 1, 'executionTime': 14.203125, 'maxVelocity': 79.57831456078094, 'drogueTriggerTime': 12.295238095238096, 'drogueInflatedTime': 14.778449211178929, 'drogueInflatedVelocity': 46.70853763769492}
{'outOfRailTime': 0.49073481930057866, 'outOfRailVelocity': 21.258986812089503, 'apogeeTime': 11.396592343775229, 'apogeeAltitude': 487.33715880344266, 'apogeeX': 238.29845402428077, 'apogeeY': -125.371402117777, 'impactTime': 25.429415243651732, 'impactX': 485.9838918068751, 'impactY': -279.98501194546185, 'impactVelocity': -49.16974584033966, 'initialStaticMargin': -1.9134877882448238, 'outOfRailStaticMargin': -1.91258520635945, 'finalStaticMargin': -1.8669876538748642, 'numberOfEvents': 1, 'executionTime': 9.0625, 'maxVelocity': 76.91903347905284, 'drogueTriggerTime': 11.4, 'drogueInflatedTime': 13.10384210900149, 'drogueInflatedVelocity': 34.60481681164951}
{'outOfRailTime': 0.509461337987658, 'outOfRailVelocity': 20.474759071439117, 'apogeeTime': 11.710757407834508, 'apogeeAltitude': 487.07492035378345, 'apogeeX': 218.32399336725453, 'apogeeY': -138.35118686192476, 'impactTime': 25.059288823383234, 'impactX': 449.94176417157433, 'impactY': -318.80424545695246, 'impactVelocity': -52.70262381838417, 'initialStaticMargin': -1.9126368356360883, 'outOfRailStaticMargin': -1.911699109281557, 'finalStaticMargin': -1.8661428635834385, 'numberOfEvents': 1, 'executionTime': 10.84375, 'maxVelocity': 75.88318804127954, 'drogueTriggerTime': 11.714285714285715, 'drogueInflatedTime': 12.888312236062209, 'drogueInflatedVelocity': 35.46716475391819}
{'outOfRailTime': 0.4608080826706928, 'outOfRailVelocity': 22.65303297643203, 'apogeeTime': 14.039279969125575, 'apogeeAltitude': 700.2783596131965, 'apogeeX': 336.58202616690227, 'apogeeY': -182.63610136758962, 'impactTime': 32.54362737087882, 'impactX': 680.464728941543, 'impactY': -390.8657972420449, 'impactVelocity': -49.11809213986786, 'initialStaticMargin': -1.9130641798580392, 'outOfRailStaticMargin': -1.9122271780354205, 'finalStaticMargin': -1.8697040175505855, 'numberOfEvents': 1, 'executionTime': 14.0625, 'maxVelocity': 85.62848899413403, 'drogueTriggerTime': 14.04761904761905, 'drogueInflatedTime': 16.292076170312654, 'drogueInflatedVelocity': 45.22119697041081}
{'outOfRailTime': 0.49640518664610045, 'outOfRailVelocity': 21.016175568055395, 'apogeeTime': 10.889851723856697, 'apogeeAltitude': 444.4101169915282, 'apogeeX': 219.08181248313986, 'apogeeY': -123.88798508026584, 'impactTime': 24.751070308875054, 'impactX': 497.9832975400693, 'impactY': -312.0474725355167, 'impactVelocity': -49.011284947875325, 'initialStaticMargin': -1.9468179206758458, 'outOfRailStaticMargin': -1.9458988289106414, 'finalStaticMargin': -1.9000209252509772, 'numberOfEvents': 1, 'executionTime': 11.921875, 'maxVelocity': 74.90380929059668, 'drogueTriggerTime': 10.895238095238096, 'drogueInflatedTime': 12.424205314747473, 'drogueInflatedVelocity': 37.76346656852672}
{'outOfRailTime': 0.487300354056476, 'outOfRailVelocity': 21.53054531956018, 'apogeeTime': 12.944735705406742, 'apogeeAltitude': 577.1111690087762, 'apogeeX': 269.13343396999, 'apogeeY': -174.31451341883138, 'impactTime': 28.462510345492973, 'impactX': 528.3737502358583, 'impactY': -374.2145628481466, 'impactVelocity': -49.77665113170366, 'initialStaticMargin': -1.921553286657058, 'outOfRailStaticMargin': -1.9206502247469155, 'finalStaticMargin': -1.874708424275624, 'numberOfEvents': 1, 'executionTime': 10.109375, 'maxVelocity': 80.4844440994648, 'drogueTriggerTime': 12.952380952380954, 'drogueInflatedTime': 14.085470955047798, 'drogueInflatedVelocity': 39.11387305628024}
{'outOfRailTime': 0.4842018216241146, 'outOfRailVelocity': 21.481525333479738, 'apogeeTime': 11.829621652158702, 'apogeeAltitude': 515.0050384376948, 'apogeeX': 260.15428123764286, 'apogeeY': -129.31456394120372, 'impactTime': 26.64649533378703, 'impactX': 557.676181563713, 'impactY': -309.62446919691354, 'impactVelocity': -48.221785339075694, 'initialStaticMargin': -1.9515184936393992, 'outOfRailStaticMargin': -1.9506018613331833, 'finalStaticMargin': -1.9037196673906451, 'numberOfEvents': 1, 'executionTime': 10.171875, 'maxVelocity': 78.87009947189661, 'drogueTriggerTime': 11.838095238095239, 'drogueInflatedTime': 13.904349838926827, 'drogueInflatedVelocity': 42.81956457903375}
{'outOfRailTime': 0.4952617775272307, 'outOfRailVelocity': 21.116776721197336, 'apogeeTime': 11.946666315682569, 'apogeeAltitude': 500.70779347587586, 'apogeeX': 266.8466446896066, 'apogeeY': -122.89168066533506, 'impactTime': 25.87278373277076, 'impactX': 530.7507850861134, 'impactY': -275.4117468215878, 'impactVelocity': -49.90861956552105, 'initialStaticMargin': -1.8976823811271306, 'outOfRailStaticMargin': -1.8967800442283125, 'finalStaticMargin': -1.8516297953972867, 'numberOfEvents': 1, 'executionTime': 8.796875, 'maxVelocity': 76.54228416826187, 'drogueTriggerTime': 11.952380952380954, 'drogueInflatedTime': 13.156634270542147, 'drogueInflatedVelocity': 37.468507401820936}
{'outOfRailTime': 0.4903165028711839, 'outOfRailVelocity': 21.303083342881465, 'apogeeTime': 11.363202671816985, 'apogeeAltitude': 475.0269626666036, 'apogeeX': 250.83182306816278, 'apogeeY': -120.01415033059115, 'impactTime': 25.74139607530023, 'impactX': 542.1176245145342, 'impactY': -296.9840205006926, 'impactVelocity': -49.41080470829016, 'initialStaticMargin': -1.9244334221473787, 'outOfRailStaticMargin': -1.9235137010627321, 'finalStaticMargin': -1.8770087029273343, 'numberOfEvents': 1, 'executionTime': 8.5625, 'maxVelocity': 77.08510904188725, 'drogueTriggerTime': 11.371428571428572, 'drogueInflatedTime': 13.3370994485992, 'drogueInflatedVelocity': 37.33337984590363}
Completed 20 iterations successfully. Total CPU time: 207.40625 s. Total wall time: 214.14373540878296 s
